error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
                                recovered.add(((TextMessage) msg).getText());
                                                             ^
dataset6/src/main/java/SpringBatch.java:93: warning: Cannot access [retryTemplate]
                    retryTemplate.execute(callback, recoveryCallback, new DefaultRetryState(msg.getJMSMessageID()));
                    ^
dataset6/src/main/java/SpringBatch.java:73: warning: Cannot access [this.processed]
                                processed.add(((TextMessage) msg).getText());
                                ^
dataset6/src/main/java/SpringBatch.java:73: warning: Cannot access [msg]
                                processed.add(((TextMessage) msg).getText());
                                                             ^
dataset6/src/main/java/SpringBatch.java:85: warning: Cannot access [this.recovered]
                                recovered.add(((TextMessage) msg).getText());
                                ^
dataset6/src/main/java/SpringBatch.java:329: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:85: warning: Cannot access [msg]
                                recovered.add(((TextMessage) msg).getText());
                                                             ^
dataset6/src/main/java/SpringBatch.java:200: warning: Incompatible return value: cannot cast from Shared{java.lang.String} | Null to Shared{java.lang.String}
                return StringUtils.hasText(record) ? record : null;
                ^
dataset6/src/main/java/SpringBatch.java:213: warning: Incompatible parameter: cannot cast from Null to Shared{java.lang.String}
        assertEquals(null, reader.read());
                     ^
dataset6/src/main/java/SpringBatch.java:212: warning: Incompatible parameter: cannot cast from Shared{java.lang.Object} | Null to Shared{java.lang.Object}
        assertEquals("testLine1testLine2", reader.read());
                                                      ^
dataset6/src/main/java/SpringBatch.java:384: warning: Incompatible return value: cannot cast from Null to Shared{java.sql.Connection}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:145: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.sql.Connection} | Null
        Connection con = mock(Connection.class);
                   ^
dataset6/src/main/java/SpringBatch.java:132: warning: Cannot call contains on null
        assertTrue("Exit status must contain listener5", exitStatus.contains("listener5"));
                                                                   ^
dataset6/src/main/java/SpringBatch.java:241: warning: Incompatible parameter: cannot cast from Shared{javax.xml.stream.events.EndElement} | Null to Shared{javax.xml.stream.events.XMLEvent}
                    writer.add(factory.createEndElement("ns", "https://www.springframework.org/test", "group"));
                                                       ^
dataset6/src/main/java/SpringBatch.java:325: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:289: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:102: warning: Cannot call convertAndSend on null
        jmsTemplate.convertAndSend("queue", "foo");
                   ^
dataset6/src/main/java/SpringBatch.java:256: warning: Incompatible return value: cannot cast from Null to Shared{SpringBatch.ItmWriter}
        return null;
        ^
dataset6/src/main/java/SpringBatch.java:93: warning: Cannot access [retryTemplate]
                    retryTemplate.execute(callback, recoveryCallback, new DefaultRetryState(msg.getJMSMessageID()));
                    ^
dataset6/src/main/java/SpringBatch.java:284: warning: Incompatible return value: cannot cast from Null to Shared{SpringBatch.JobExecution}
        return null;
        ^
dataset6/src/main/java/SpringBatch.java:73: warning: Cannot access [this.processed]
                                processed.add(((TextMessage) msg).getText());
                                ^
dataset6/src/main/java/SpringBatch.java:65: warning: Cannot call setMessageListener on null
        container.setMessageListener(new MessageListener() {
                 ^
dataset6/src/main/java/SpringBatch.java:227: warning: Incompatible parameter: cannot cast from Shared{javax.xml.stream.events.StartElement} | Null to Shared{javax.xml.stream.events.XMLEvent}
                    writer.add(factory.createStartElement("ns", "https://www.springframework.org/test", "group"));
                                                         ^
dataset6/src/main/java/SpringBatch.java:103: warning: Cannot call poll on null
        assertEquals("foo", processed.poll(5, TimeUnit.SECONDS));
                                     ^
dataset6/src/main/java/SpringBatch.java:272: warning: Incompatible return value: cannot cast from Null to Shared{SpringBatch.Returner}
        return null;
        ^
dataset6/src/main/java/SpringBatch.java:213: warning: Incompatible parameter: cannot cast from Shared{java.lang.Object} | Null to Shared{java.lang.Object}
        assertEquals(null, reader.read());
                                      ^
dataset6/src/main/java/SpringBatch.java:120: warning: Cannot call contains on null
        assertTrue("Exit status must contain listener1", exitStatus.contains("listener1"));
                                                                   ^
dataset6/src/main/java/SpringBatch.java:123: warning: Cannot call contains on null
        assertTrue("Exit status must contain listener0", exitStatus.contains("listener0"));
                                                                   ^
dataset6/src/main/java/SpringBatch.java:129: warning: Cannot call contains on null
        assertTrue("Exit status must contain listener6", exitStatus.contains("listener6"));
                                                                   ^
dataset6/src/main/java/SpringBatch.java:117: warning: Cannot call contains on null
        assertTrue("Exit status must contain listener2", exitStatus.contains("listener2"));
                                                                   ^
dataset6/src/main/java/SpringBatch.java:73: warning: Cannot access [msg]
                                processed.add(((TextMessage) msg).getText());
                                                             ^
dataset6/src/main/java/SpringBatch.java:349: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/SpringBatch.java:85: warning: Cannot access [this.recovered]
                                recovered.add(((TextMessage) msg).getText());
                                ^
dataset6/src/main/java/SpringBatch.java:220: warning: Cannot assign because [this.writer] is not accessible here
        writer = createItemWriter();
               ^
dataset6/src/main/java/SpringBatch.java:146: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{javax.sql.DataSource} | Null
        DataSource ds = mock(DataSource.class);
                   ^
dataset6/src/main/java/SpringBatch.java:260: warning: Incompatible return value: cannot cast from Null to Shared{org.springframework.core.io.Resource}
        return null;
        ^
dataset6/src/main/java/SpringBatch.java:145: warning: Cannot access [java.sql.Connection.class]
        Connection con = mock(Connection.class);
                                        ^
dataset6/src/main/java/SpringBatch.java:148: warning: Incompatible parameter: cannot cast from Shared{java.sql.Connection} | Null to Shared{java.sql.Connection}
        when(ds.getConnection()).thenReturn(con); // con1
                             ^
dataset6/src/main/java/SpringBatch.java:227: warning: Cannot call createStartElement on null
                    writer.add(factory.createStartElement("ns", "https://www.springframework.org/test", "group"));
                                      ^
dataset6/src/main/java/SpringBatch.java:126: warning: Cannot call contains on null
        assertTrue("Exit status must contain listener7", exitStatus.contains("listener7"));
                                                                   ^
dataset6/src/main/java/SpringBatch.java:185: warning: Cannot call setRecordSeparatorPolicy on null
        reader.setRecordSeparatorPolicy(new RecordSeparatorPolicy() {
              ^
dataset6/src/main/java/SpringBatch.java:135: warning: Cannot call contains on null
        assertTrue("Exit status must contain listener4", exitStatus.contains("listener4"));
                                                                   ^
dataset6/src/main/java/SpringBatch.java:241: warning: Cannot call createEndElement on null
                    writer.add(factory.createEndElement("ns", "https://www.springframework.org/test", "group"));
                                      ^
dataset6/src/main/java/SpringBatch.java:193: warning: Cannot assign because [this.pair] is not accessible here
                    pair = !pair;
                         ^
dataset6/src/main/java/SpringBatch.java:146: warning: Cannot access [javax.sql.DataSource.class]
        DataSource ds = mock(DataSource.class);
                                       ^
dataset6/src/main/java/SpringBatch.java:150: warning: Incompatible parameter: cannot cast from Shared{java.sql.Connection} | Null to Shared{java.sql.Connection}
